*** START OF THIS PROJECT GUTENBERG EBOOK ONTARIO TEACHERS' MANUALS ***




Produced by Sigal Alon, Turgut Dincer and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive/Canadian Libraries)









ONTARIO
TEACHERS' MANUALS

HOUSEHOLD SCIENCE
IN
RURAL SCHOOLS

[Illustration: Printer's mark.]

AUTHORIZED BY THE MINISTER OF EDUCATION

TORONTO
WILLIAM BRIGGS

Copyright. Canada. 1918. by
The Minister of Education for Ontario




CONTENTS



                                                            PAGE

Preface                                                      vii
hand and the dish, or a tray, if the dish is a small one. The tray
should be covered with a napkin or doily.

When a dish is being passed, hold it at the left of the person to be
served and at a convenient height and distance. Be sure that each dish
is supplied with a spoon or a fork for serving, and turn the handle of
the spoon or the fork toward the one to be served.

If a plate is to be placed in front of a person, set it down from the
right. Never reach in front of others at the table.

When a course is finished, remove the dishes containing the food first;
then the soiled plates, knives, and forks. Be careful to handle only a
few dishes at a time and not to pile them. If another course is to be
served, remove the crumbs from the table, using for the purpose a napkin
and plate, or a crumb tray and brush, and brushing the crumbs lightly
into the plate. Fill the tumblers, and arrange the dishes and forks or
spoons quickly for the next course.

When the meal is over, the chairs should be moved back from the table,
the dishes neatly piled and carried to the kitchen sink, the table
wiped, the crumbs brushed from the floor, and the room aired.


PRELIMINARY PLAN

Let this lesson be a continuation of the previous one, placing emphasis
on the method of waiting on table. The same articles will be required as
were used in the last lesson. In addition to these the pupils must be
careful to have clean aprons for this lesson.


METHOD OF WORK

Have the table set, as a review of the work of the last lesson; then
have four or six of the pupils seat themselves and go through the forms
of serving one another to any simple meal upon which the class may
decide. Family meal service should be explained and demonstrated first;
then service where there is one waitress. Have the pupils, in turn, act
as waitresses and serve all the others, offering and placing the food,
removing the soiled dishes, filling the tumblers, etc.




LESSONS VIII AND IX: GENERAL CLEANING OF A ROOM


SUBJECT-MATTER

Rooms which are in constant use should be swept and dusted every day. A
thorough cleaning of each room in the house will be necessary every week
or two, even though the room is swept and kept in order daily. First,
all cupboards, drawers, and other receptacles in which articles collect
should be cleaned; then all large movable articles should be dusted and
moved out of the room; those that are not readily movable should be
dusted and covered. The floor should be swept with the windows open; the
ceiling and walls should be brushed with a covered broom, and the dust
allowed to settle. The floor should then be wiped with a damp cloth on
the broom.[A] The woodwork should be cleaned with a damp cloth and a
soap that is not too strong. Soda or sapolio should not be used. The
furniture should be carefully uncovered, and everything arranged in
perfect order.

    [A] If the floor is of unfinished-wood, it will require a
    thorough scrubbing. After sweeping the floor and allowing
    the dust to settle, a small portion at a time should be
    scrubbed with a floor-brush and soap. When scrubbing, the
    grain of the wood should be followed. The scrubbing-water
    should be changed frequently. For rinsing and drying the
    floor, a cloth should be wrung out of clear water.

The things that are highest should be dusted first, and care should be
taken to collect all the dust in the dust-cloth. After collecting the
dust, the cloth should be shaken out-of-doors, washed thoroughly, and
boiled. The dust-cloth should be dampened before using on all surfaces
except the polished furniture and windows.

Sweeping should be done with short strokes and the broom should be kept
close to the floor, so that the dust will not be scattered. The corners
of the room should be swept first, the dust gathered in the centre, and
then swept into the dust-pan. The dust should be burned, for it may
contain disease germs. Loose hairs and fluff should be removed from the
broom after using, and it should also be washed periodically.

Small rugs should be cleaned out-of-doors. They should be swept, beaten,
and re-swept, then rolled until ready to be put on the floor. If the rug
is a large one and cannot be removed, it should be wiped over with a
damp cloth, rolled, and the under side of the rug and the floor beneath
it should be wiped.

After the room has been cleaned, the windows should be arranged so that
a supply of fresh, clean air can come constantly into it. This is
essential to every room in the house, if perfect health is to be
maintained.


PRELIMINARY PLAN

It will be well to have Lesson IX given in one of the homes some day
after school hours, if possible. If that cannot be arranged, the
school-room may be utilized as the place for practice.


METHOD OF WORK

Devote Lesson VIII to a discussion of the methods of cleaning and to
various short tasks in connection with the school-room. In Lesson IX
have the pupils go through the entire process of cleaning a room. Assign
some portion of the task to each one of them, so that all may take part
in the work. Supervise the work carefully, assign home practice, and
have each pupil clean a room at home once a week for a month.




LESSON X: CARE OF THE BED-ROOM


SUBJECT-MATTER

As soon as one is dressed in the morning, the windows in the bed-room
should be opened wide to air the room thoroughly, and the bed-clothes
should be removed and put on chairs before the window to air. The night
clothing should also be aired. The slops should be emptied, and the
chamber should be washed with cold water, using a special cloth. The
basin should be washed in warm, soapy water, which should then be poured
into the chamber and used for washing it. The toilet articles should be
washed, then the basin rinsed and wiped dry. The slop jar should be
washed out thoroughly, and both the slop jar and the chamber should be
cleaned frequently with chloride of lime or some other disinfectant. The
pitcher should be filled with fresh water, and all the articles arranged
neatly on the wash-stand. If the towels are soiled, clean ones should be
supplied. The mattress should be turned and the bed made carefully; the
lower sheet being tucked under the mattress all around, and the other
covers tucked in at the bottom and sides of the bed. The bed should be
kept free from wrinkles and smooth in appearance, and the pillows should
be well shaken and arranged at the head of the bed. The floor should be
swept, the furniture dusted, and everything put in place. The windows
should be left partly opened, so that the bed-room may be well aired.
Fresh air is always necessary, but especially during sleep, when the
body is repairing itself, and it is important that the room should be
well aired during the day and the windows left open at night.

When the room is to be thoroughly cleaned, the frame of the bed should
be dusted, the mattress turned, and the bed should be made. The window
shades should be dusted and rolled up. The curtains should be well
shaken and covered, if one has a dust sheet. All the small articles on
the bureau, table, and shelf should be placed on the bed, and the whole
covered with a sheet. The tables, chairs, and any other movable
furniture should be dusted and placed outside the room or covered. The
rugs should be rolled and cleaned out-of-doors. The room should be swept
and dusted. As soon as the dust has settled, the covers should be
removed, and the furniture, rugs, and all the small articles should be
restored to their places. The shades should be adjusted, and the room
left in perfect order. The broom and everything else that has been used
in the work should be cleaned and put back into their places.


PRELIMINARY PLAN

It may be possible for the teacher to give this lesson in her own
bed-room or in the bed-room of one of the neighbours. If this is not
feasible, the only way to make it effective is to have the pupils report
each day on the work they do at home.


METHOD OF WORK

Illustrate each process and give the reasons for everything that is
done. Emphasize the importance of the sanitary care of the bed-room, a
regular time for doing the work, and the benefit of having each member
of the family care for her own personal belongings and her own portion
of the bed-room.




LESSON XI: CARE OF LAMPS


It is assumed that the teacher is acquainted with the possibilities of
electricity and other methods of better lighting in country homes, and
will instruct her pupils in the economic use of modern lighting
facilities.


SUBJECT-MATTER

_Directions for cleaning and filling lamps._--A bright light comes from
clean burners that allow a good draught. This means constant care on the
part of the one who looks after the lamps. In the daily cleaning, first
dust the chimney shade and the body of the lamp. Wash the chimney. If
sooty, clean with a newspaper before washing. Next, turn the wick high
enough to show all the charred part; cut this off, making it perfectly
even, then rub with a piece of soft paper. Wipe the burner and any other
part of the lamp that may be oily. Dry with another cloth. Fill the body
of the lamp with oil to within an inch of the top, leaving plenty of
room for the gas that may be generated from the kerosene, as this gas,
in a lamp that has been used many times without refilling, may be a
source of danger.

When lighting the lamp, turn the wick down, allowing the chimney to
become heated gradually. If it is necessary to move the lighted lamp,
turn the wick low. The flaring up of the flame smokes the chimney. Do
not leave a lighted lamp in a room where there is no one to watch it.
When putting out the light, blow across the chimney, never down into it,
as this might send the flame down into the kerosene.

About once a month give the lamp a thorough cleaning. Spread out a
newspaper and take the lamp apart. Wash the chimney and the shade in hot
water, dry with a towel, and polish, using soft paper. Boil every part
of the burner in water to which two tablespoonfuls of soda have been
added. Insert new wicks if the old ones are dirty, and put the parts all
securely together again. Keep an old pan and some cloths exclusively for
this purpose, and be very careful not to allow the dirty hands or a drop
of kerosene to come near any food.

Have a regular time in the day for cleaning the lamps, preferably
immediately after all the morning work has been done after breakfast. Do
not fill the lamps near the kitchen stove. Do not light a match while
the oil-can is near, and never fill a lamp while it is lighted or while
near another one which is lighted. If a fire is caused by kerosene,
smother it with a heavy rug or a woollen garment, and do not attempt to
put it out with water.


PRELIMINARY PLAN

It will be well to give this lesson just before some evening
entertainment at the school-house. If there are no lamps at the school
have a few brought in from neighbouring homes. Secure an old pan and
some cloths to use in cleaning.


METHOD OF WORK

Discuss with the pupils the cost and properties of kerosene and the
danger of having a light or too great heat near a can of kerosene.
Explain the draught by means of which the kerosene can be made to burn
on the wick and the danger if the burner becomes clogged up and the
draught is cut off. Have the lamps taken apart, the burners boiled, the
chimneys cleaned, and the body of the lamps filled and wiped off. Then
have the lamps lighted, to see that they burn properly.




LESSON XII: PREVENTION OF PESTS


SUBJECT-MATTER

Household pests are annoying, dangerous to health, and destructive to
property. They carry disease germs from one person to another and from
the lower animals to human beings. Absolute cleanliness is essential, if
the house is to be kept free from pests. As a rule, they flourish in
dark, damp, dirty places. With proper care the housekeeper can keep her
house free from them and, if they are noticed, she should know how to
exterminate them.

A few simple methods of extermination are here given:

_Bedbugs._--Kerosene should be poured into all the cracks, and a brush,
dipped in kerosene, run briskly over all surfaces. Care must be taken to
have no fire in the room while this is being done. The windows should be
open, and the room should be kept free from dust. In four days this
should be repeated, in order to kill any bugs that may have just
hatched.

_Cockroaches and water-bugs._--A solution of one pound of alum to three
pints of water should be poured into all the cracks. Insect-powder and
borax are also effective. Absolute cleanliness and freedom from dampness
are necessary, if the house is to be kept free from cockroaches.

_Ants._--Oil of cloves or pennyroyal on pieces of cotton-batting
scattered about in the places where ants appear will drive them away.
Saturating the nests with coal-oil will destroy them. Food which
attracts ants should be removed from places which they are able to
reach.

_Rats and mice._--These are best exterminated by the use of a trap or
some preparation such as "Rough on Rats". Traps should be set nightly
and should be scalded and aired after a mouse has been caught. Rat holes
may be stopped by sprinkling with chloride of lime and then filling with
mortar or plaster of Paris.

_Mosquitoes._--These breed in swampy places, or in old barrels or kegs
or tin cans which hold stagnant water. Therefore, if the swampy places
are drained and the grounds about the house are kept free from stagnant
water, the housekeeper will, as a rule, not be troubled with mosquitoes.
Empty barrels or kegs should be inverted, and old tin cans should have a
hole punched in the bottom, so that they will not hold water. All high
weeds near the house should be cut down and destroyed, so that they will
not provide a damp place in which to harbour mosquitoes. If it is
impossible to get rid of all standing water, the breeding of mosquitoes
can be checked by pouring kerosene oil on the water. One ounce of oil on
fifteen square feet of water is sufficient, and this will have to be
renewed at least once in ten days. The doors, windows, and ventilators
of the house should be well screened, as a protection against
mosquitoes.

_Flies._--These are one of the greatest carriers of typhoid and other
germs, as well as filth of all sorts. They can be got rid of only by
destroying the breeding places and killing the flies as rapidly as
possible. Materials that attract them should not be exposed in and about
the house. The house should be well screened with wire mesh or mosquito
netting, in order to keep out the flies. A fly swatter should be kept at
hand. The stables should be cleaned daily. Manure piles should be
screened, and every effort should be made to kill the larvae by frequent
spraying with kerosene, creoline (dilute creosote), or lime.

_Fleas._--These will be troublesome if cats or dogs are kept in the
house. These pets should be given frequent baths, the rugs on which they
lie should be brushed and shaken daily, and the floors should be washed
with soap and water and wiped with kerosene.

_Moths._--These are apt to develop in woollen clothes unless the
garments are thoroughly shaken and absolutely protected by wrapping in
newspapers before being put away. Woollen garments that are used only
occasionally should be kept in a light, dry place, examined frequently,
and hung in the sun occasionally. Moths or carpet beetles can be
exterminated by the use of kerosene.


PRELIMINARY PLAN

Give this lesson at a time when the pupils are asking about household
pests or when the school is suffering from them. It would be well to
have it in the spring, just before the school closes, so that the pupils
may immediately put into practice what they learn. It may be desirable
to devote their efforts to the destruction of one particular pest; for
example, a fly crusade may be inaugurated.


METHOD OF WORK

If there are pests in the school-room, discuss their habits, what seems
to attract them, where they come from, etc. Have the pupils report any
that they may have at home. Explain why they are dangerous, tell how
they can be exterminated, and assign to each pupil the task of
exterminating one household pest. Have her report, each day, the success
of her efforts. Continue this work for several weeks.




LESSON XIII: REMOVING STAINS, BLEACHING FABRICS, AND SETTING COLOURS


SUBJECT-MATTER

As garments and household linens are apt to become stained and thus lose
their attractiveness, it is well to know the remedies for the most
common stains and the principle upon which their removal depends. All
stains should be removed as soon as possible. Boiling water will loosen
and remove coffee, tea, and fresh fruit stains. The stained spot should
be held over a bowl, and the water should be poured upon it with some
force. Cold water will remove stains made by blood or meat juice.
Soaking will help in the removal of blood stains. Rust stains may be
removed by wetting the stained spot with lemon juice, covering it with
salt, and placing the stained fabric in the sun. Stains from stove
blacking, paint, and grass may be removed by soaking in kerosene and
washing well with soap and water. Ink stains may be removed by soaking
in water, removing as much of the stain as possible, and then soaking in
milk. Stains from cream and other forms of grease may be washed out in
cold water, followed by warm water and soap.

White cotton and white linen materials may be bleached by exposure to
the sunshine while still damp. If they are left out overnight, the
bleaching process is made effective by the moisture furnished by dew or
frost. A stream of steam from the tea-kettle may also help in the
bleaching process.

Some colours are set by the addition of a small amount of acid to the
first water in which they are soaked, while others are set by the use of
salt. It is necessary to try a small amount of the material before
dipping in the entire garment, in order to be sure of satisfactory
results. Vinegar should be used for blues, one-half cup to one gallon of
water. Salt is most effective for browns, blacks, and pinks. In most
cases, two cups of salt to one gallon of cold water will be sufficient.


PRELIMINARY PLAN

The towels used for drying dishes or the linen used for some school
entertainment may have become stained with coffee, fruit, or some other
substance. Make this the basis of a lesson, and let the pupils bring
from home other things which are stained. Each pupil should have an
article on which to practise. This lesson should be preliminary to the
lesson on laundry work.


METHOD OF WORK

Examine the various articles from which stains are to be removed.
Discuss the method of removal, and let each pupil work at her own stain
until it is as nearly removed as possible.




LESSON XIV: WASHING DISH-TOWELS, APRONS, ETC.


SUBJECT-MATTER

Dish-towels should be thoroughly washed at least once a day. Wash one
piece at a time (the cleanest first) in warm, soapy water and rinse in
clear water in another pan. Hang in the sun, if possible, so that the
air will pass through. Boil at least once a week in soapy water, to keep
them fresh and white. Sunshine and fresh air are valuable for the
purposes of bleaching and purifying.

Wash the aprons in hot, soapy water; boil, rinse, and blue slightly. A
small amount of thin starch may be desirable. A thin starch may be made
as follows:

_Recipe for Thin Starch_

  2 tbsp. starch
  4 tbsp. cold water
  1/2 tsp. lard, butter, or paraffin
  1 qt. boiling water

Add the cold water to the starch and lard, stir until smooth, then add
the boiling water slowly, stirring constantly. Boil for several minutes
in order to cook the starch thoroughly; then add one pint of cold water
and a small amount of blueing. Dilute if necessary.

Hang the articles in the sun to dry, shaking well before putting on the
line, and folding the edge of each over at least six inches. Be sure to
have the line clean. When dry, fold carefully. A short time before
ironing, sprinkle well.


PRELIMINARY PLAN

It may be desirable to give this lesson earlier in the course, if
cooking lessons are being given and dish-towels are in use, or if the
aprons are badly soiled. Other articles may be washed, if time and
facilities permit.


METHOD OF WORK

Discuss briefly the need for laundry work and the general principles.
Let the pupils take turns at washing the towels or aprons; examine each
article after it is washed, and give careful directions for the boiling,
blueing, and starching. While these processes are being completed, let
some of the pupils prepare the line. Let two of them be appointed to
bring the towels in, before going home from school.




LESSON XV: IRONING


SUBJECT-MATTER

To do good ironing it is necessary to have a firm, unwarped ironing
board. This should be covered with some thick woollen material and a
white cotton cover that is clean, smooth, and tightly drawn. The thick
cover should be tacked on, while the top cover should be pinned, so that
it may be easily taken off to be washed. A heavy iron-holder should be
provided; and the irons should be clean and smooth. For this purpose
paper should be kept at hand, as well as a piece of beeswax, sandpaper,
or salt. A small cloth should be used to wipe the iron after using the
beeswax. A newspaper should be spread on the floor, to protect any
pieces that may hang down while being ironed. The coarser towels should
be ironed first, as the longer the irons are used, the smoother they
become. Starched pieces should not be ironed until the irons are very
hot. If the article is first laid smooth, it will be easier to iron it
and keep it in shape, and every piece should be ironed until it is
perfectly dry. As soon as the ironing is completed, the articles should
be hung up to air.


PRELIMINARY PLAN

Arrange to have the ironing lesson just as soon after the laundry lesson
as possible. It will probably be easy to borrow the necessary equipment
from homes near the school. Each pupil may be directed to bring
something that will contribute toward the equipment, and one may be
instructed to have the fire ready and another to put the irons on to
heat before the lesson hour.


METHOD OF WORK

Call the pupils together early in the morning or at some time previous
to the lesson period, and give them directions for sprinkling the
articles to be ironed. When the class hour comes, demonstrate the method
of ironing, folding, and hanging the articles, and let the pupils take
turns in doing the work.




LESSONS XVI AND XVII: CARE OF THE BABY


SUBJECT-MATTER

Because young girls are fond of little children and must help their
mothers often with their baby brothers and sisters, they should know how
to care for them. It is essential that they should understand the
following points: The little body needs protection. The head is soft,
and the brain may be injured by hard bumps or pressure. The skin is
tender and is easily irritated by the bites of insects, friction, and so
on. Kicking and wiggling are necessary to the development of the
muscles, but the baby should not be played with all the time; and it is
well for it while awake to lie quiet for part of the time. It should not
be made to sit up until ready to do so. A desire to creep should be
encouraged. Standing or walking should not be taught the baby until it
tries to stand or walk itself, and then it must be helped very
carefully.

The baby should have plenty of fresh air and should be allowed to spend
much of its time out-of-doors. In cold weather it must be warmly covered
and sheltered from high winds. Its eyes should always be protected from
strong sunlight.

Regular hours should be observed for sleep, and the baby should be put
to bed early in the evening. If the house is not well screened in
summer, a mosquito bar should be put over the crib. The clothing should
be light and loose, so that the body can move freely.

Perfect cleanliness is necessary to keep the baby's skin in good
condition; and a daily bath should be given. A morning hour, midway
between the meals, is usually the best time for this. The baby should be
taught to use the chamber before the bath and after the nap. Everything
should be ready before it is undressed. The room should be very warm.
The water should be only moderately warm, and should be carefully tested
to make sure that it is not too hot. The towels and covers for the baby
should be at hand. The head and the feet should be washed first, and the
body soaped before putting the child into the bath. Little soap should
be used, for even the best soap is strong and is apt to irritate the
delicate skin. The bath should be given quickly, and the body wrapped at
once in a blanket or towel and kept covered as much as possible while it
is being dried.

The baby should be fed in small quantities at regular intervals and
given plenty of cold water to drink. Not until it is eleven or twelve
months of age should it be given solid or semi-solid food. Even then,
milk should continue to form the basis of its diet, and of this a
considerable quantity should be used--about a quart a day from the
twelfth month on. As the child grows older a more varied diet will be
necessary. The most hygienic methods of food preparation should always
be observed.

Certain foods should never be given; for example, fried foods, pastries,
condiments, pickles, preserves, canned meats, fish, pork, sausage, cheap
candies, coarse vegetables, unripe and overripe fruits, stimulants,
foods treated with a preservative or colouring matter, and half-cooked
starches.


PRELIMINARY PLAN

The teacher should talk with the pupils, in order to see what points in
connection with the care of the baby it is necessary for them to know,
so that they may do their work at home intelligently.


METHOD OF WORK

It will probably not be possible to have anything more than a class
discussion of the points in question, but the pupils' home experiences
ought to make this discussion vital. If there is a nurse in the
neighbourhood who can be secured to give one lesson on the care of the
baby, the teacher should supplement her own lessons by an additional
lesson given by the nurse.




LESSON XVIII: COST OF FOOD, CLOTHING, AND HOUSE


SUBJECT-MATTER

It is of great importance that children should learn in an elementary
way the value of property. This will prepare them for the knowledge of
the cost of living that is essential. They should learn that the cost of
food can be decreased by having gardens, and by the proper choice, care,
and handling of foods; that taking care of clothing will reduce another
item of expense; and that the owning of one's own house and lot is
something worth working for, in order to obviate the necessity of paying
rent.


PRELIMINARY PLAN

The teacher will have to acquaint herself thoroughly with conditions in
the community, so that she can talk intelligently with the pupils,
emphasize the right points, and give constructive help.


METHOD OF WORK

Begin with a discussion of the cost of food; how much the pupils earn or
spend during the week; and why it is worth while to cook and sew well
and to look after property. Continue such discussions from time to time,
in connection with other school work.




LESSON XIX: HOW TO KEEP ACCOUNTS


SUBJECT-MATTER

It is well for every one to keep a written record of all money received
and all money spent. Children should be taught to do this as soon as
they are old enough to have money in their possession. A simple little
note-book in which all expenditures are entered on the right side and
all receipts on the left side, with the balance drawn up each week or
month, will prove an easy and satisfactory method of keeping accounts.
If the little girl learns to do this with her pennies, she will be
better able to take care of the more important household accounts when
she is in charge of a home. However, there will be no real incentive for
her to keep accounts unless she is endeavouring to save for some good
purpose. If she learns to save for the future purchase of a book, a
dress, or some little treat, she will feel that her account-keeping is
worth while. As a housekeeper, she will appreciate the importance of
saving for some future benefit to the family.


PRELIMINARY PLAN

In order to make the lesson of vital interest, introduce it at a time
when the pupils are saving for some specific purpose--material for a
dress to be made in the sewing class, refreshments for a party for their
mothers, a school library, or something else that will be a pleasure and
help in the work of the school.


METHOD OF WORK

After discussing the sources of income of the pupil and of her family,
and the means of increasing and taking care of that income, discuss
simple methods of keeping accounts, illustrate these on the black-board,
show how to balance the accounts, and see that each pupil has a small
book suitable for the purpose. It may be necessary to make or to rule
this book as a portion of the class exercise.




LESSON XX: CARE OF THE EXTERIOR OF THE HOUSE


SUBJECT-MATTER

Closely allied to the housekeeper's work within the home is the care of
the exterior of the house and its surroundings. It is absolutely
necessary that the grounds be kept neat and clean. In addition to this
they should be made attractive by the careful selection of a few trees
and shrubs suitably placed. While the gardens at the rear of the house
may be planned solely for the pleasure and use of the family, in
planning the lawn at the sides and front the neighbours and passers-by
must be considered. The grounds should be a picture of which the house
is the centre, the trees and shrubs being grouped to frame the picture.

In placing shrubs, the effect of the whole landscape should be
considered. As a rule, shrubs should be placed in corners, to hide
outhouses from view, or to screen other places which should be shielded.
The centre of the lawn should be left free, and in no case should a
shrub be placed in the middle of an open space in a lawn or yard. A few
flowers should be planted among the shrubs, to give colour at different
seasons.

The exterior of the house must be considered, if the picture framed by
the shrubs and vines is to be a pleasing one. The house should be
painted in a soft brown or dark green to blend with the landscape of
oaks and pines. The paint will help to preserve the house, but its
colour must be carefully chosen to give a pleasing effect.

The general plan of the grounds and local conditions in regard to soil
and climate will determine to a large extent the kind of shrubs to be
used. Many beautiful shrubs which have been introduced from foreign
countries do well in Ontario, but our native shrubs serve all decorative
purposes. For damp ground there is no better shrub than the red osier
dogwood. This shrub will do well on almost any kind of soil. The swamp
bush honeysuckle grows quickly and is suitable for clay land; so are the
black elderberry and several species of viburnum. The hazel which may be
obtained from the woods makes a good dense shrub, and the wild rose also
has possibilities. The common barberry is an attractive shrub; but, as
it assists in the formation of wheat rust, it should not be used in
rural sections. The lilac may be used where a high shrub is desirable.
The common arbor vitae or cedar of the swamps makes a good evergreen
shrub. It serves well as a shield for both winter and summer and thrives
with moderate care. The weigela, forsythia, and spiraea are also
excellent shrubs.

The ground at the back of the house should be used for vegetable gardens
with flower borders. For this purpose a deep, rich soil is necessary,
and every square foot of space should be utilized. Every family should
learn to make use of an increased number of vegetables and fruits and to
cook them in a variety of ways. No crops should be allowed to go to
waste. A family of five people could be entirely provided with
vegetables for the summer and autumn from a garden less than fifty by
seventy-five feet.

The attractiveness, as well as the usefulness, of the borders depends
upon the choice and arrangement of flowers. These should be chosen with
due consideration as to height of plants, colour of blooms, and seasons
of blooming. The tallest plants should be placed at the back of the
border; for a border six feet wide none of the plants need be over five
feet in height. There can be a riot of colours, if the flowers are
arranged in clumps of four to six throughout the entire length of the
border. In a well-planned flower border some flowers should be in bloom
each month. Hardy perennial flowers should predominate, with enough
annuals to fill up the spaces and hide the soil. The well-tried,
old-fashioned flowers will give the best satisfaction. Every four years
the flower borders need to be spaded, well manured, and replanted.

The following lists of flowers for borders may be suggestive:

_Perennials._--Bleeding-heart, carnations, chrysanthemums, columbine,
coreopsis, dahlias, gaillardias, golden glow, iris, larkspur, oriental
poppies, peonies, phlox, pinks, platycodon, snapdragon.

_Biennials._--Forget-me-not, foxglove, Canterbury bells, hollyhock,
sweet-william, wallflower.

_Annuals._--African daisy, ageratum, aster, calendula, calliopsis,
balsam, candytuft, cornflower, cosmos, marigold, mignonette, nasturtium,
petunia, poppy, stock, sweet alyssum, sweet-pea, verbena, zinnia, annual
phlox, red sunflower, cut-and-come-again sunflower.

Each home gardener should study garden literature, in order to assist in
solving the garden problems; for the day has passed when one needed only
to scratch the soil with a shell, plant the seeds, and receive an
abundant crop. Today successful gardening depends upon intelligent
management of the soil and crop and upon persistent labour.


PRELIMINARY PLAN

The teacher should, if possible, visit the homes of all the pupils, in
order to make herself familiar with the condition in which their grounds
are kept. She may be able to secure permission from one of the
housekeepers to use her grounds as the practice place for the lesson, or
it may be more desirable to give this lesson at the school and to
conduct a school garden as a model home garden.


METHOD OF WORK

Discuss the arrangement and care of the home or school grounds. Have the
class tidy the lawn and garden chosen for the lesson, supervising the
work carefully. Assign the tidying up of the home lawns or work in the
home gardens for the coming week. Let this lesson serve as a means of
interesting the pupils in home gardening, if that has not already been
taken up, or of emphasizing the relation of gardening to the
housekeeper's work, if they are already interested in the former.


REFERENCE BOOKS

_Bush Fruits._ Card. Macmillan's, Toronto               $1.75

_When Mother Lets Us Garden._ Duncan. Moffat,
   Yard & Co., New York                                   .75

_A Woman's Hardy Garden._ Ely. Macmillan's, Toronto      1.75

_The Beginner's Garden Book._ French. Macmillan's,
   Toronto                                               1.00

_Productive Vegetable Garden._ Lloyd. Lippincott Co.,
   Philadelphia                                          1.50




TWENTY LESSONS IN COOKING


SUGGESTIONS TO THE TEACHER

The teacher should learn how the pupils live in their own homes, what
food produce is grown for home use, what foods they use, and how they
prepare and serve their foods. The instruction given in the lessons
should be based on this knowledge, and the possibilities for the
improvement of accepted methods of cooking should be considered. Those
foods should be used in the recipes which the pupils can afford to use
at home. They should be encouraged to grow in their gardens a variety of
garden produce, and to keep chickens, pigs, and cows.

Elementary principles of nutrition and sanitation should be taught.
Simple meals, with plain but well-cooked dishes, should be planned.
Variations should be suggested, and the value of a mixed diet
emphasized. Care should be taken not to waste time on points that are
unrelated to the homes of the pupils, except as such points may be
necessary to raise their ideals.

All the work should be done carefully. The sanitary handling of food and
care in the storage of foods should be insisted upon. Careful attention
should be given to the dish-washing, care of the dish-towels, etc.,
emphasizing the points in sanitation involved. The pupils should be
drilled faithfully in all points connected with the handling of anything
that comes in contact with the food.

Proper methods of sweeping and cleaning should be employed, and
thoroughness must be practised in every detail of the work. Constant
drill in these processes should be given.

The order in which the lessons are to be given will be regulated, in
part, by the season of the year in which they occur, the locality, the
foods obtainable, and any special local needs. However, care must be
taken that the lessons are given in proper sequence, so that the pupils
may see the relation of one to another and may appreciate the value of
each. It may be necessary to combine two lessons or to give only part of
a lesson. In some of the lessons more recipes are suggested than can be
prepared in a brief period. In every case the choice of a recipe will
have to be made by the teacher. Wherever it is possible, simple
experiments should be performed to show the composition of, and the
effect of heat on, food.

No attempt has been made to give a complete set of recipes; but those
included here are chosen as illustrating the subjects to be discussed in
the lessons. The teacher who desires to make use of a greater number of
recipes will do well to supply herself with one of the text-books
listed. Level measurements should be used in the preparation of all the
recipes, and all the directions should be carefully followed.

The first few lessons are more fully outlined than the others,
furnishing suggestions for methods of procedure that may be adapted to
later lessons. The teacher should have a detailed plan for every lesson,
outlining her method of work, the leading questions for the discussion,
and the home assignments which she desires to make.

Foods that are in common use are suggested for the lessons outlined.
There will necessarily be exceptions to their use in different
localities. If any foods used in the homes are harmful because of the
manner in which they are prepared, the teacher should do all in her
power to correct the situation, but she must, at the same time, be
careful not to be too radical. If the lessons given are not followed by
home practice, the time devoted to them will be, to all intents and
purposes, wasted. Simple meal service should be introduced wherever it
is possible, and as much instruction on the furnishing and the care of
the kitchen should be included as time permits.

By the time the course is completed, the pupil should be able to keep
her kitchen in a sanitary condition and should have a sufficient
knowledge of food values and of the processes of cooking to enable her
to provide simple, wholesome meals for her family.

For the teaching of food values, it will be helpful to secure the set of
sixteen food charts which may be obtained from the Superintendent of
Documents, Government Printing Office, Washington, D.C., price one
dollar.

It will be shown later how the school luncheon may be managed with very
little interference with the ordinary organization of the school. Where
definite instruction is given in Household Science, a place must be
provided for it on the school time-table, as is the case with the other
school subjects. In sewing and household management lessons of forty
minutes each are sufficient, and these can be arranged for at the times
found to be most convenient. If each pupil keeps her sewing in a box or
bag, it may often be used as "busy work" when the pupil has finished her
assigned work or while she is waiting for the teacher, who may be
engaged with another class. Lessons in cookery should be, if possible,
at least one hour in length, and should be given at a time when this
period can be exceeded, if the character of the lesson renders it
desirable; for example, in those cases where the cooking is not
completed at the expiration of the time assigned. For this reason the
last hour on Friday afternoon has proved a very suitable time. In some
schools the lesson is commenced at half-past three and runs on until
completed, and in this way only half an hour of the regular school time
